Disabling 15 events.
Disabling 15 events.
ioctl(DISABLE_CMD): Bad file descriptor
ioctl(DISABLE_CMD): Bad file descriptor
ioctl(DISABLE_CMD): Bad file descriptor
ioctl(DISABLE_CMD): Bad file descriptor
ioctl(DISABLE_CMD): Bad file descriptor
ioctl(DISABLE_CMD): Bad file descriptor
ioctl(DISABLE_CMD): Bad file descriptor
ioctl(DISABLE_CMD): Bad file descriptor
ioctl(DISABLE_CMD): Bad file descriptor
ioctl(DISABLE_CMD): Bad file descriptor
ioctl(DISABLE_CMD): Bad file descriptor
ioctl(DISABLE_CMD): Bad file descriptor
ioctl(DISABLE_CMD): Bad file descriptor
ioctl(DISABLE_CMD): Bad file descriptor
ioctl(DISABLE_CMD): Bad file descriptor
disable_all: Bad file descriptor
/dev/litmus/ft_cpu_trace0: 11818256 bytes read.
